# git diff --name-status hrl/paper/daws-repro-v0..HEAD
M	CLAUDE.md
A	configs/hrl-repro/SM7_QV100_mascar_noop_off/README.md
A	configs/hrl-repro/SM7_QV100_mascar_noop_off/config_volta_islip.icnt
A	configs/hrl-repro/SM7_QV100_mascar_noop_off/gpgpusim.config
A	configs/hrl-repro/SM7_QV100_mascar_noop_on/README.md
A	configs/hrl-repro/SM7_QV100_mascar_noop_on/config_volta_islip.icnt
A	configs/hrl-repro/SM7_QV100_mascar_noop_on/gpgpusim.config
A	configs/hrl-repro/SM7_QV100_mascar_policy_on/README.md
A	configs/hrl-repro/SM7_QV100_mascar_policy_on/config_volta_islip.icnt
A	configs/hrl-repro/SM7_QV100_mascar_policy_on/gpgpusim.config
A	configs/hrl-repro/SM7_QV100_mascar_telemetry_on/README.md
A	configs/hrl-repro/SM7_QV100_mascar_telemetry_on/config_volta_islip.icnt
A	configs/hrl-repro/SM7_QV100_mascar_telemetry_on/gpgpusim.config
A	configs/hrl-repro/SM7_QV100_mascar_would_change_on/README.md
A	configs/hrl-repro/SM7_QV100_mascar_would_change_on/config_volta_islip.icnt
A	configs/hrl-repro/SM7_QV100_mascar_would_change_on/gpgpusim.config
A	docs/papers/mascar_final_reproduction_report.md
A	docs/papers/mascar_m0_current_gap_audit_guidance.md
A	docs/papers/mascar_reading_notes.md
A	docs/papers/mascar_repro_plan.md
A	docs/papers/mascar_round_01_noop_config.md
A	docs/papers/mascar_round_02_memory_pressure_telemetry.md
A	docs/papers/mascar_round_03_would_change.md
A	docs/papers/mascar_round_05_focused_validation.md
A	experiments/paper-mascar/README.md
A	experiments/paper-mascar/config_matrix.csv
A	experiments/paper-mascar/final_summary.csv
A	experiments/paper-mascar/focused_validation.csv
A	experiments/paper-mascar/mascar_one_shot_checkpoint_log.md
A	experiments/paper-mascar/memory_pressure_telemetry_check.csv
A	experiments/paper-mascar/noop_behavior_check.csv
A	experiments/paper-mascar/round_state.yaml
A	experiments/paper-mascar/would_change_check.csv
M	src/gpgpu-sim/gpu-sim.cc
M	src/gpgpu-sim/shader.cc
M	src/gpgpu-sim/shader.h
M	tools/paper_repro/papers/mascar.yaml
A	tools/paper_repro/task_prompts/mascar_one_shot_v1.md

# git diff --stat hrl/paper/daws-repro-v0..HEAD
 CLAUDE.md                                          |  17 +-
 .../hrl-repro/SM7_QV100_mascar_noop_off/README.md  |   5 +
 .../config_volta_islip.icnt                        |  74 ++
 .../SM7_QV100_mascar_noop_off/gpgpusim.config      | 241 +++++++
 .../hrl-repro/SM7_QV100_mascar_noop_on/README.md   |   5 +
 .../config_volta_islip.icnt                        |  74 ++
 .../SM7_QV100_mascar_noop_on/gpgpusim.config       | 244 +++++++
 .../hrl-repro/SM7_QV100_mascar_policy_on/README.md |   6 +
 .../config_volta_islip.icnt                        |  74 ++
 .../SM7_QV100_mascar_policy_on/gpgpusim.config     | 246 +++++++
 .../SM7_QV100_mascar_telemetry_on/README.md        |   5 +
 .../config_volta_islip.icnt                        |  74 ++
 .../SM7_QV100_mascar_telemetry_on/gpgpusim.config  | 245 +++++++
 .../SM7_QV100_mascar_would_change_on/README.md     |   5 +
 .../config_volta_islip.icnt                        |  74 ++
 .../gpgpusim.config                                | 247 +++++++
 docs/papers/mascar_final_reproduction_report.md    | 200 ++++++
 .../papers/mascar_m0_current_gap_audit_guidance.md | 241 +++++++
 docs/papers/mascar_reading_notes.md                | 117 +++
 docs/papers/mascar_repro_plan.md                   | 132 ++++
 docs/papers/mascar_round_01_noop_config.md         |  76 ++
 .../mascar_round_02_memory_pressure_telemetry.md   |  77 ++
 docs/papers/mascar_round_03_would_change.md        |  78 ++
 docs/papers/mascar_round_05_focused_validation.md  |  62 ++
 experiments/paper-mascar/README.md                 |  32 +
 experiments/paper-mascar/config_matrix.csv         |  13 +
 experiments/paper-mascar/final_summary.csv         |  24 +
 experiments/paper-mascar/focused_validation.csv    |  19 +
 .../paper-mascar/mascar_one_shot_checkpoint_log.md | 183 +++++
 .../memory_pressure_telemetry_check.csv            |  13 +
 experiments/paper-mascar/noop_behavior_check.csv   |   6 +
 experiments/paper-mascar/round_state.yaml          |  54 ++
 experiments/paper-mascar/would_change_check.csv    |   9 +
 src/gpgpu-sim/gpu-sim.cc                           |  42 ++
 src/gpgpu-sim/shader.cc                            |  39 +
 src/gpgpu-sim/shader.h                             | 127 ++++
 tools/paper_repro/papers/mascar.yaml               | 164 ++---
 .../paper_repro/task_prompts/mascar_one_shot_v1.md | 781 +++++++++++++++++++++
 38 files changed, 4024 insertions(+), 101 deletions(-)

# git diff --stat baseline-a4ce3fe..HEAD
